X,Y
10,0.60653066
20,0.09196986
30,0.02479224
40,0.008458455
50,0.0032834
60,0.001382974
70,0.000616273
80,0.000286182
90,0.000137148
100,6.74E-05
110,3.38E-05
120,1.72E-05
130,8.90E-06
140,4.65E-06
150,2.46E-06
160,1.31E-06
170,7.04E-07
180,3.81E-07
190,2.07E-07
200,1.13E-07
210,6.24E-08
220,3.45E-08
230,1.91E-08
240,1.07E-08
250,5.96E-09
260,3.34E-09
270,1.88E-09
280,1.06E-09
290,6.00E-10
300,3.40E-10
310,1.93E-10
320,1.10E-10
330,6.27E-11
340,3.58E-11
350,2.05E-11
360,1.18E-11
370,6.75E-12
380,3.88E-12
390,2.23E-12
400,1.29E-12
410,7.44E-13
420,4.30E-13
430,2.49E-13
440,1.44E-13
450,8.36E-14
460,4.85E-14
470,2.82E-14
480,1.64E-14
490,9.54E-15
500,5.56E-15
510,3.24E-15
520,1.89E-15
530,1.10E-15
540,6.45E-16
550,3.77E-16
560,2.20E-16
570,1.29E-16
580,7.56E-17
590,4.43E-17
600,2.60E-17
610,1.53E-17
620,8.96E-18
630,5.26E-18
640,3.09E-18
650,1.82E-18
660,1.07E-18
670,6.29E-19
680,3.71E-19
690,2.18E-19
700,1.29E-19
710,7.59E-20
720,4.47E-20
730,2.64E-20
740,1.56E-20
750,9.20E-21
760,5.43E-21
770,3.21E-21
780,1.90E-21
790,1.12E-21
800,6.64E-22
810,3.93E-22
820,2.32E-22
830,1.38E-22
840,8.15E-23
850,4.83E-23
860,2.86E-23
870,1.69E-23
880,1.00E-23
890,5.96E-24
900,3.53E-24
910,2.10E-24
920,1.24E-24
930,7.38E-25
940,4.38E-25
950,2.60E-25
960,1.55E-25
970,9.19E-26
980,5.46E-26
990,3.24E-26
1000,1.93E-26
308.5971944,2.63E-04
311.5831663,2.58E-04
314.5691383,2.53E-04
317.5551102,2.48E-04
320.5410822,2.43E-04
323.5270541,2.39E-04
326.5130261,2.34E-04
329.498998,2.30E-04
332.4849699,2.26E-04
335.4709419,2.22E-04
338.4569138,2.18E-04
341.4428858,2.14E-04
344.4288577,2.11E-04
347.4148297,2.07E-04
350.4008016,2.04E-04
353.3867735,2.00E-04
356.3727455,1.97E-04
359.3587174,1.94E-04
362.3446894,1.90E-04
365.3306613,1.87E-04
368.3166333,1.84E-04
371.3026052,1.81E-04
374.2885772,1.78E-04
377.2745491,1.76E-04
380.260521,1.73E-04
383.246493,1.70E-04
386.2324649,1.68E-04
389.2184369,1.65E-04
392.2044088,1.63E-04
395.1903808,1.60E-04
398.1763527,1.58E-04
401.1623246,1.55E-04
404.1482966,1.53E-04
407.1342685,1.51E-04
410.1202405,1.49E-04
413.1062124,1.46E-04
416.0921844,1.44E-04
419.0781563,1.42E-04
422.0641283,1.40E-04
425.0501002,1.38E-04
428.0360721,1.36E-04
431.0220441,1.35E-04
434.008016,1.33E-04
436.993988,1.31E-04
439.9799599,1.29E-04
442.9659319,1.27E-04
445.9519038,1.26E-04
448.9378758,1.24E-04
451.9238477,1.22E-04
454.9098196,1.21E-04
457.8957916,1.19E-04
460.8817635,1.18E-04
463.8677355,1.16E-04
466.8537074,1.15E-04
469.8396794,1.13E-04
472.8256513,1.12E-04
475.8116232,1.10E-04
478.7975952,1.09E-04
481.7835671,1.08E-04
484.7695391,1.06E-04
487.755511,1.05E-04
490.741483,1.04E-04
493.7274549,1.03E-04
496.7134269,1.01E-04
499.6993988,1.00E-04
502.6853707,9.89E-05
505.6713427,9.78E-05
508.6573146,9.66E-05
511.6432866,9.55E-05
514.6292585,9.44E-05
517.6152305,9.33E-05
520.6012024,9.22E-05
523.5871743,9.12E-05
526.5731463,9.02E-05
529.5591182,8.91E-05
532.5450902,8.82E-05
535.5310621,8.72E-05
538.5170341,8.62E-05
541.503006,8.53E-05
544.488978,8.43E-05
547.4749499,8.34E-05
550.4609218,8.25E-05
553.4468938,8.16E-05
556.4328657,8.07E-05
559.4188377,7.99E-05
562.4048096,7.90E-05
565.3907816,7.82E-05
568.3767535,7.74E-05
571.3627255,7.66E-05
574.3486974,7.58E-05
577.3346693,7.50E-05
580.3206413,7.42E-05
583.3066132,7.35E-05
586.2925852,7.27E-05
589.2785571,7.20E-05
592.2645291,7.13E-05
595.250501,7.06E-05
598.2364729,6.99E-05
601.2224449,6.92E-05
604.2084168,6.85E-05
607.1943888,6.78E-05
610.1803607,6.71E-05
613.1663327,6.65E-05
616.1523046,6.59E-05
619.1382766,6.52E-05
622.1242485,6.46E-05
625.1102204,6.40E-05
628.0961924,6.34E-05
631.0821643,6.28E-05
634.0681363,6.22E-05
637.0541082,6.16E-05
640.0400802,6.10E-05
643.0260521,6.05E-05
646.012024,5.99E-05
648.997996,5.94E-05
651.9839679,5.88E-05
654.9699399,5.83E-05
657.9559118,5.77E-05
660.9418838,5.72E-05
663.9278557,5.67E-05
666.9138277,5.62E-05
669.8997996,5.57E-05
672.8857715,5.52E-05
675.8717435,5.47E-05
678.8577154,5.42E-05
681.8436874,5.38E-05
684.8296593,5.33E-05
687.8156313,5.28E-05
690.8016032,5.24E-05
693.7875752,5.19E-05
696.7735471,5.15E-05
699.759519,5.11E-05
702.745491,5.06E-05
705.7314629,5.02E-05
708.7174349,4.98E-05
711.7034068,4.94E-05
714.6893788,4.89E-05
717.6753507,4.85E-05
720.6613226,4.81E-05
723.6472946,4.77E-05
726.6332665,4.73E-05
729.6192385,4.70E-05
732.6052104,4.66E-05
735.5911824,4.62E-05
738.5771543,4.58E-05
741.5631263,4.55E-05
744.5490982,4.51E-05
747.5350701,4.47E-05
750.5210421,4.44E-05
753.507014,4.40E-05
756.492986,4.37E-05
759.4789579,4.33E-05
762.4649299,4.30E-05
765.4509018,4.27E-05
768.4368737,4.23E-05
771.4228457,4.20E-05
774.4088176,4.17E-05
777.3947896,4.14E-05
780.3807615,4.11E-05
783.3667335,4.07E-05
786.3527054,4.04E-05
789.3386774,4.01E-05
792.3246493,3.98E-05
795.3106212,3.95E-05
798.2965932,3.92E-05
801.2825651,3.89E-05
804.2685371,3.86E-05
807.254509,3.84E-05
810.240481,3.81E-05
813.2264529,3.78E-05
816.2124248,3.75E-05
819.1983968,3.73E-05
822.1843687,3.70E-05
825.1703407,3.67E-05
828.1563126,3.65E-05
831.1422846,3.62E-05
834.1282565,3.59E-05
837.1142285,3.57E-05
840.1002004,3.54E-05
843.0861723,3.52E-05
846.0721443,3.49E-05
849.0581162,3.47E-05
852.0440882,3.44E-05
855.0300601,3.42E-05
858.0160321,3.40E-05
861.002004,3.37E-05
863.987976,3.35E-05
866.9739479,3.33E-05
869.9599198,3.30E-05
872.9458918,3.28E-05
875.9318637,3.26E-05
878.9178357,3.24E-05
881.9038076,3.21E-05
884.8897796,3.19E-05
887.8757515,3.17E-05
890.8617234,3.15E-05
893.8476954,3.13E-05
896.8336673,3.11E-05
899.8196393,3.09E-05
902.8056112,3.07E-05
905.7915832,3.05E-05
908.7775551,3.03E-05
911.7635271,3.01E-05
914.749499,2.99E-05
917.7354709,2.97E-05
920.7214429,2.95E-05
923.7074148,2.93E-05
926.6933868,2.91E-05
929.6793587,2.89E-05
932.6653307,2.87E-05
935.6513026,2.86E-05
938.6372745,2.84E-05
941.6232465,2.82E-05
944.6092184,2.80E-05
947.5951904,2.78E-05
950.5811623,2.77E-05
953.5671343,2.75E-05
956.5531062,2.73E-05
959.5390782,2.72E-05
962.5250501,2.70E-05
965.511022,2.68E-05
968.496994,2.67E-05
971.4829659,2.65E-05
974.4689379,2.63E-05
977.4549098,2.62E-05
980.4408818,2.60E-05
983.4268537,2.58E-05
986.4128257,2.57E-05
989.3987976,2.55E-05
992.3847695,2.54E-05
995.3707415,2.52E-05
998.3567134,2.51E-05
1001.342685,2.49E-05
1004.328657,2.48E-05
1007.314629,2.46E-05
1010.300601,2.45E-05
1013.286573,2.43E-05
1016.272545,2.42E-05
1019.258517,2.41E-05
1022.244489,2.39E-05
1025.230461,2.38E-05
1028.216433,2.36E-05
1031.202405,2.35E-05
1034.188377,2.34E-05
1037.174349,2.32E-05
1040.160321,2.31E-05
1043.146293,2.30E-05
1046.132265,2.28E-05
1049.118236,2.27E-05
1052.104208,2.26E-05
1055.09018,2.25E-05
1058.076152,2.23E-05
1061.062124,2.22E-05
1064.048096,2.21E-05
1067.034068,2.20E-05
1070.02004,2.18E-05
1073.006012,2.17E-05
1075.991984,2.16E-05
1078.977956,2.15E-05
1081.963928,2.14E-05
1084.9499,2.12E-05
1087.935872,2.11E-05
1090.921844,2.10E-05
1093.907816,2.09E-05
1096.893788,2.08E-05
1099.87976,2.07E-05
1102.865731,2.06E-05
1105.851703,2.04E-05
1108.837675,2.03E-05
1111.823647,2.02E-05
1114.809619,2.01E-05
1117.795591,2.00E-05
1120.781563,1.99E-05
1123.767535,1.98E-05
1126.753507,1.97E-05
1129.739479,1.96E-05
1132.725451,1.95E-05
1135.711423,1.94E-05
1138.697395,1.93E-05
1141.683367,1.92E-05
1144.669339,1.91E-05
1147.655311,1.90E-05
1150.641283,1.89E-05
1153.627255,1.88E-05
1156.613226,1.87E-05
1159.599198,1.86E-05
1162.58517,1.85E-05
1165.571142,1.84E-05
1168.557114,1.83E-05
1171.543086,1.82E-05
1174.529058,1.81E-05
1177.51503,1.80E-05
1180.501002,1.79E-05
1183.486974,1.78E-05
1186.472946,1.78E-05
1189.458918,1.77E-05
1192.44489,1.76E-05
1195.430862,1.75E-05
1198.416834,1.74E-05
1201.402806,1.73E-05
1204.388778,1.72E-05
1207.374749,1.71E-05
1210.360721,1.71E-05
1213.346693,1.70E-05
1216.332665,1.69E-05
1219.318637,1.68E-05
1222.304609,1.67E-05
1225.290581,1.67E-05
1228.276553,1.66E-05
1231.262525,1.65E-05
1234.248497,1.64E-05
1237.234469,1.63E-05
1240.220441,1.63E-05
1243.206413,1.62E-05
1246.192385,1.61E-05
1249.178357,1.60E-05
1252.164329,1.59E-05
1255.150301,1.59E-05
1258.136273,1.58E-05
1261.122244,1.57E-05
1264.108216,1.56E-05
1267.094188,1.56E-05
1270.08016,1.55E-05
1273.066132,1.54E-05
1276.052104,1.54E-05
1279.038076,1.53E-05
1282.024048,1.52E-05
1285.01002,1.51E-05
1287.995992,1.51E-05
1290.981964,1.50E-05
1293.967936,1.49E-05
1296.953908,1.49E-05
1299.93988,1.48E-05
1302.925852,1.47E-05
1305.911824,1.47E-05
1308.897796,1.46E-05
1311.883768,1.45E-05
1314.869739,1.45E-05
1317.855711,1.44E-05
1320.841683,1.43E-05
1323.827655,1.43E-05
1326.813627,1.42E-05
1329.799599,1.41E-05
1332.785571,1.41E-05
1335.771543,1.40E-05
1338.757515,1.39E-05
1341.743487,1.39E-05
1344.729459,1.38E-05
1347.715431,1.38E-05
1350.701403,1.37E-05
1353.687375,1.36E-05
1356.673347,1.36E-05
1359.659319,1.35E-05
1362.645291,1.35E-05
1365.631263,1.34E-05
1368.617234,1.33E-05
1371.603206,1.33E-05
1374.589178,1.32E-05
1377.57515,1.32E-05
1380.561122,1.31E-05
1383.547094,1.31E-05
1386.533066,1.30E-05
1389.519038,1.29E-05
1392.50501,1.29E-05
1395.490982,1.28E-05
1398.476954,1.28E-05
1401.462926,1.27E-05
1404.448898,1.27E-05
1407.43487,1.26E-05
1410.420842,1.26E-05
1413.406814,1.25E-05
1416.392786,1.25E-05
1419.378758,1.24E-05
1422.364729,1.24E-05
1425.350701,1.23E-05
1428.336673,1.23E-05
1431.322645,1.22E-05
1434.308617,1.22E-05
1437.294589,1.21E-05
1440.280561,1.21E-05
1443.266533,1.20E-05
1446.252505,1.20E-05
1449.238477,1.19E-05
1452.224449,1.19E-05
1455.210421,1.18E-05
1458.196393,1.18E-05
1461.182365,1.17E-05
1464.168337,1.17E-05
1467.154309,1.16E-05
1470.140281,1.16E-05
1473.126253,1.15E-05
1476.112224,1.15E-05
1479.098196,1.14E-05
1482.084168,1.14E-05
1485.07014,1.13E-05
1488.056112,1.13E-05
1491.042084,1.12E-05
1494.028056,1.12E-05
1497.014028,1.12E-05
1500,1.11E-05
